sprite{ id = "neovyse/menus/game_over_blood", description = "Game-over (bleeding)" }

music{ id = "diarandor/boss", description = "Boss" }
music{ id = "diarandor/castle", description = "Castle" }
music{ id = "diarandor/house_inside1", description = "House inside 1" }
music{ id = "diarandor/house_inside2", description = "House inside 2" }
music{ id = "diarandor/house_inside3", description = "House inside 3" }
music{ id = "diarandor/select_name_menu", description = "Select name menu" }
music{ id = "eduardo/boss", description = "Boss" }
music{ id = "eduardo/cave", description = "Cave" }
music{ id = "eduardo/dungeon_finished", description = "Dungeon finished" }
music{ id = "eduardo/fairy", description = "Fairy" }
music{ id = "eduardo/fanfare", description = "Fanfare" }
music{ id = "eduardo/game_over", description = "Game Over" }
music{ id = "eduardo/lunarius", description = "Lunarius theme" }
music{ id = "eduardo/mini_game", description = "Mini game" }
music{ id = "eduardo/mountains", description = "Mountains" }
music{ id = "eduardo/neptune_battle", description = "Neptune battle" }
music{ id = "eduardo/overworld", description = "Overworld" }
music{ id = "eduardo/soldiers", description = "Soldiers" }
music{ id = "eduardo/sword_fanfare", description = "Sword fanfare" }
music{ id = "eduardo/title_screen", description = "Title screen" }
music{ id = "eduardo/village", description = "Village" }
music{ id = "eduardo/witch_hut", description = "Witch" }
music{ id = "zonzifleur/carrousel", description = "Carrousel" }

